image_name,coins_count,original_image_name,folder
coin_080.jpg,2,4fe02e46cb.jpg,all_coins
coin_081.jpg,34,50797d435f.jpg,all_coins
coin_082.jpg,35,50e7fe98b7.jpg,all_coins
coin_083.jpg,2,5189314af4.jpg,all_coins
coin_084.jpg,5,563563f749.jpg,all_coins
coin_085.jpg,20,566b1031a8.jpg,all_coins
coin_086.jpg,1,569a5a3984.jpg,all_coins
coin_087.jpg,11,5ab456ac02.jpg,all_coins
coin_088.jpg,7,5b7a05e3dd.jpg,all_coins
coin_089.jpg,4,5d6b82679d.jpg,all_coins
coin_090.jpg,3,5edc210162.jpg,all_coins
coin_091.jpg,7,5f8a04cee8.jpg,all_coins
coin_092.jpg,16,609e94b29b.jpg,all_coins
coin_093.jpg,5,60fc6231cd.jpg,all_coins
coin_094.jpg,7,612e80df45.jpg,all_coins
coin_095.jpg,5,61958bd2dd.jpg,all_coins
coin_096.jpg,2,670dc0a72f.jpg,all_coins
coin_097.jpg,4,681165d9f1.jpg,all_coins
coin_098.jpg,2,6bf1678fa3.jpg,all_coins
coin_099.jpg,8,6bf4f833a4.jpg,all_coins
coin_100.jpg,2,6c8ccc2bdc.jpg,all_coins
coin_101.jpg,9,6d2e7e9448.jpg,all_coins
coin_102.jpg,5,6d4d37ae2c.jpg,all_coins
coin_103.jpg,5,6da8539078.jpg,all_coins
coin_104.jpg,8,6dc3173bf2.jpg,all_coins
coin_105.jpg,3,716dcf2d66.jpg,all_coins
coin_106.jpg,1,7262427976.jpg,all_coins
coin_107.jpg,34,72d0dbe5f5.jpg,all_coins
coin_108.jpg,16,766f507935.jpg,all_coins
coin_109.jpg,2,767455e3f9.jpg,all_coins
coin_110.jpg,2,7779953784.jpg,all_coins
coin_111.jpg,5,782058a969.jpg,all_coins
coin_112.jpg,24,79eb826b40.jpg,all_coins
coin_113.jpg,1,7c13cfe7f1.jpg,all_coins
coin_114.jpg,7,7c3720e174.jpg,all_coins
coin_115.jpg,8,7c7942b825.jpg,all_coins
coin_116.jpg,8,7ce16206bb.jpg,all_coins
coin_117.jpg,8,7e122f5d1f.jpg,all_coins
coin_118.jpg,8,827d23c09e.jpg,all_coins
coin_119.jpg,16,85db729dc0.jpg,all_coins
coin_120.jpg,8,85e4b42fb6.jpg,all_coins
coin_121.jpg,20,8605748432.jpg,all_coins
coin_122.jpg,8,868bb275c3.jpg,all_coins
coin_123.jpg,5,87a1c3b8af.jpg,all_coins
coin_124.jpg,2,87f4bed37f.jpg,all_coins
coin_125.jpg,1,898beeed4c.jpg,all_coins
coin_126.jpg,1,8c7c691333.jpg,all_coins
coin_127.jpg,6,8e89dfa19b.jpg,all_coins
coin_128.jpg,1,9082197e8c.jpg,all_coins
coin_129.jpg,1,908f1fc748.jpg,all_coins
coin_130.jpg,1,91851d8baa.jpg,all_coins
coin_131.jpg,4,94b5bdb199.jpg,all_coins
coin_132.jpg,6,962d332c3c.jpg,all_coins
coin_133.jpg,5,97868f7555.jpg,all_coins
coin_134.jpg,7,97e6af6151.jpg,all_coins
coin_135.jpg,3,980bc77535.jpg,all_coins
coin_136.jpg,2,98e915fe15.jpg,all_coins
coin_137.jpg,34,990db901a0.jpg,all_coins
coin_138.jpg,1,9981524f15.jpg,all_coins
coin_139.jpg,2,9ab6493bdc.jpg,all_coins
coin_140.jpg,2,9b1df4ab21.jpg,all_coins
coin_141.jpg,8,9bdccee820.jpg,all_coins
coin_142.jpg,9,9d2dea7b8f.jpg,all_coins
coin_143.jpg,3,9e575d70ea.jpg,all_coins
coin_144.jpg,4,9ef3898d38.jpg,all_coins
coin_145.jpg,7,a15f18c804.jpg,all_coins
coin_146.jpg,5,a188d78b85.jpg,all_coins
coin_147.jpg,8,a19f00a771.jpg,all_coins
coin_148.jpg,26,a1fae3d9ea.jpg,all_coins
coin_149.jpg,23,a5faa8e072.jpg,all_coins
coin_150.jpg,1,a61fb409e8.jpg,all_coins
coin_151.jpg,20,a9515c596b.jpg,all_coins
coin_152.jpg,5,aaf925663f.jpg,all_coins
coin_153.jpg,6,abd33e40b9.jpg,all_coins
coin_154.jpg,2,ad43774456.jpg,all_coins
coin_155.jpg,2,ae2a9d0217.jpg,all_coins
coin_156.jpg,10,afc5895108.jpg,all_coins
coin_157.jpg,2,afed6c9305.jpg,all_coins
coin_158.jpg,1,b05183cf6c.jpg,all_coins
coin_159.jpg,1,b22b3d9c4e.jpg,all_coins
coin_160.jpg,3,b2ff113277.jpg,all_coins
coin_161.jpg,4,b36a35b1cf.jpg,all_coins
coin_162.jpg,16,b490ad931a.jpg,all_coins
coin_163.jpg,30,b61d911828.jpg,all_coins
coin_164.jpg,10,b65bf338f7.jpg,all_coins
coin_165.jpg,4,bb8b54822f.jpg,all_coins
coin_166.jpg,6,bc673941fb.jpg,all_coins
coin_167.jpg,1,bc6914ff98.jpg,all_coins
coin_168.jpg,6,bd5e683f30.jpg,all_coins
coin_169.jpg,2,bd7c825ab5.jpg,all_coins
coin_170.jpg,8,bdddd66dc5.jpg,all_coins
coin_171.jpg,26,be037b359a.jpg,all_coins
coin_172.jpg,1,c0ac04a0cf.jpg,all_coins
coin_173.jpg,2,c13910bc18.jpg,all_coins
coin_174.jpg,7,c1a9fbb8bc.jpg,all_coins
coin_175.jpg,1,c20d83cdfe.jpg,all_coins
coin_176.jpg,2,c2d0445950.jpg,all_coins
coin_177.jpg,4,c36182ac9a.jpg,all_coins
coin_178.jpg,2,c3ddc33f41.jpg,all_coins
coin_179.jpg,1,c45fe65ea2.jpg,all_coins
coin_180.jpg,8,c61640a9c1.jpg,all_coins
coin_181.jpg,14,c99b8f0e24.jpg,all_coins
coin_182.jpg,8,cb1e6a6967.jpg,all_coins
coin_183.jpg,24,cb4769d1a9.jpg,all_coins
coin_184.jpg,1,cf0943d302.jpg,all_coins
coin_185.jpg,9,d0a3c1f8d3.jpg,all_coins
coin_186.jpg,2,d339767881.jpg,all_coins
coin_187.jpg,1,d3a549a4ac.jpg,all_coins
coin_188.jpg,8,d4a5b2ad56.jpg,all_coins
coin_189.jpg,16,d603d1e7e2.jpg,all_coins
coin_190.jpg,1,d7416e5a02.jpg,all_coins
coin_191.jpg,35,d74bf34efc.jpg,all_coins
coin_192.jpg,8,d87fde36bf.jpg,all_coins
coin_193.jpg,8,d8e50e61e9.jpg,all_coins
coin_194.jpg,9,dc76e7bc74.jpg,all_coins
coin_195.jpg,1,e036bb9f36.jpg,all_coins
coin_196.jpg,1,e458d60056.jpg,all_coins
coin_197.jpg,6,e464aa2ba3.jpg,all_coins
coin_198.jpg,1,e48a9d76fa.jpg,all_coins
coin_199.jpg,12,e5498c038d.jpg,all_coins
coin_200.jpg,1,e56270ad8e.jpg,all_coins
coin_201.jpg,1,e58d420bba.jpg,all_coins
coin_202.jpg,5,e7047cebbb.jpg,all_coins
coin_203.jpg,23,e87b700514.jpg,all_coins
coin_204.jpg,4,e893dcbca8.jpg,all_coins
coin_205.jpg,2,e982d8d424.jpg,all_coins
coin_206.jpg,12,ea2f399c2c.jpg,all_coins
coin_207.jpg,10,ecb30e89ac.jpg,all_coins
coin_208.jpg,1,ecf7752465.jpg,all_coins
coin_209.jpg,4,f14da4ee62.jpg,all_coins
coin_210.jpg,14,f35a790bd0.jpg,all_coins
coin_211.jpg,12,f5fd0e7e9b.jpg,all_coins
coin_212.jpg,5,f8101d6dd1.jpg,all_coins
coin_213.jpg,4,f8b6b6d100.jpg,all_coins
coin_214.jpg,5,f8cc6f7201.jpg,all_coins
coin_215.jpg,1,fa5950f31e.jpg,all_coins
coin_013.jpg,2,078aaee7f6.jpg,indian_coins
coin_054.jpg,5,3fa08174b0.jpg,indian_coins
coin_081.jpg,34,50797d435f.jpg,indian_coins
coin_100.jpg,2,6c8ccc2bdc.jpg,indian_coins
coin_103.jpg,5,6da8539078.jpg,indian_coins
coin_119.jpg,16,85db729dc0.jpg,indian_coins
coin_135.jpg,3,980bc77535.jpg,indian_coins
coin_148.jpg,26,a1fae3d9ea.jpg,indian_coins
coin_160.jpg,3,b2ff113277.jpg,indian_coins
coin_171.jpg,26,be037b359a.jpg,indian_coins
coin_179.jpg,1,c45fe65ea2.jpg,indian_coins
coin_187.jpg,1,d3a549a4ac.jpg,indian_coins
coin_201.jpg,1,e58d420bba.jpg,indian_coins
coin_207.jpg,10,ecb30e89ac.jpg,indian_coins
coin_039.jpg,2,2c8f0e58fb.jpg,us_coins
coin_112.jpg,24,79eb826b40.jpg,us_coins
